<RecentFiles>
  <RecentFiles>
    <File id="794EA97F-FD05-4D6C-A6DA-6580FC130BE3/f:Program.cs" caret="0" fromTop="0" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Views/d:Client/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Views/d:ReferenceDatas/f:Index.cshtml" caret="377" fromTop="18" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Views/d:Client/f:List.cshtml" caret="529" fromTop="17" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Infrastructure/f:ClientRepository.cs" caret="1596" fromTop="14" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/d:Controllers/f:ClientController.cs" caret="1828" fromTop="19" />
    <File id="E39403D2-A027-4874-9838-F9A96561268E/f:Web.config" caret="351" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="E39403D2-A027-4874-9838-F9A96561268E/f:Web.config" caret="561" fromTop="10" />
  </RecentEdits>
</RecentFiles>
